{
# 公众号配置
# 公众号appId
"app_id": "wx4fea661f79d3d975",
# 公众号appSecret
"app_secret": "732a1e33bb68a3e1513a58aac8a8b3a8",
# 模板消息id
"template_id": "BcfknoWuvsQ_lsPwiUGjM6eEJa6c9cuO8T_THijPzcoo",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["otWoX6iT3qxkoQDL0cpru8vQQQ8A"],

# 信息配置
# 和风天气apikey
"weather_key": "4dd7f8ca34d647e19cb5151cd62aabe4",
# 天行数据apikey
"tian_api": "586975e7ea002b1f1f90c912400f64c0",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "长沙市",
# 生日
"birthday1": {"name": "珊珊宝宝", "birthday": "2004-07-011"},
# 在一起的日子，格式同上
"love_date": "2021-8-14",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
